variable,lo,hi,n_sig,n_bkg,counting_proxy_pct,fit_rel_uncertainty_pct
Zcand_p,-inf,55.0,27883.352072466143,28589.63635384985,0.8522664699621749,0.6916388572291742
Zcand_p,-inf,60.0,31713.218480467753,33828.23734948378,0.8072679720407008,0.651005048657482
Zcand_p,-inf,65.0,33954.08443528518,39156.58398817838,0.7963396738977305,0.6300814141176336
Zcand_p,-inf,70.0,35625.10911628662,44425.27040593863,0.7941919750725696,0.6165801062369353
Zcand_p,-inf,80.0,37655.45746365251,57031.6089506745,0.8171793860025147,0.5994393237264077
Zcand_p,-inf,inf,38408.56349237901,70879.57493202727,0.8607131727456967,0.595241091656612
Zcand_p,20.0,55.0,26800.300507101303,26572.593385289445,0.8620266883208931,0.7038311111950153
Zcand_p,20.0,60.0,30630.166915102393,31811.194380923844,0.815805854939542,0.6601779967686752
Zcand_p,20.0,65.0,32871.03286992258,37139.54101961843,0.8049491908936541,0.637968443924775
Zcand_p,20.0,70.0,34542.05755092086,42408.2274373777,0.8030764913302296,0.6218237037075913
Zcand_p,20.0,80.0,36572.405898288554,55014.565982114575,0.8274910762648099,0.607339735821694
Zcand_p,20.0,inf,37325.51192701611,68862.53196346902,0.8730357689541446,0.6053976995105232
Zcand_p,25.0,55.0,25842.263719917748,24779.873330086506,0.8706421397036352,0.7127809063789792
Zcand_p,25.0,60.0,29672.13012791978,30018.474325720825,0.8233874883330298,0.6655500483776757
Zcand_p,25.0,65.0,31912.99608274075,35346.82096441602,0.8126625787033804,0.6464274628938504
Zcand_p,25.0,70.0,33584.02076374032,40615.50738217476,0.8110878242870349,0.6319573041972628
Zcand_p,25.0,80.0,35614.36911110471,53221.84592691256,0.8368926773522597,0.6155869201231291
Zcand_p,25.0,inf,36367.475139833536,67069.81190826815,0.8843525044163796,0.6085022361530038
Zcand_p,30.0,55.0,24461.213792736376,22286.34433821679,0.8838965967656798,0.729794797285005
Zcand_p,30.0,60.0,28291.080200738943,27524.945333849864,0.8350835417300825,0.6818272975043116
Zcand_p,30.0,65.0,30531.946155556743,32853.291972546365,0.8245928700701309,0.6591561602141278
Zcand_p,30.0,70.0,32202.97083655907,38121.97839030434,0.8234908441807767,0.6426682328846013
Zcand_p,30.0,80.0,34233.31918392121,50728.31693504356,0.851456419512206,0.6256792146535683
Zcand_p,30.0,inf,34986.42521264892,64576.28291639987,0.9018800503469124,0.6208085277740805
Zcand_p,35.0,55.0,22603.139239099684,19037.623024091605,0.9027979726066618,0.7542963663327351
Zcand_p,35.0,60.0,26433.005647100537,24276.224019720597,0.8519163588598033,0.7018097347481197
Zcand_p,35.0,65.0,28673.871601920913,29604.570658418757,0.8419138059182865,0.6762065436912823
Zcand_p,35.0,70.0,30344.896282920046,34873.25707617586,0.8415861727179313,0.6585341766481335
Zcand_p,35.0,80.0,32375.2446302863,47479.59562091435,0.8728458752519599,0.6399511980718018
Zcand_p,35.0,inf,33128.35065901357,61327.56160227207,0.9277153851217962,0.6348195184883612
Zcand_p,40.0,55.0,20127.345584734547,15186.358324568562,0.9336522157154667,0.7924690375896224
Zcand_p,40.0,60.0,23957.211992736684,20424.959320196194,0.8793626122728387,0.7309538849722519
Zcand_p,40.0,65.0,26198.077947554622,25753.305958891975,0.8700197881402625,0.7037592632760659
Zcand_p,40.0,70.0,27869.10262855703,31021.992376649963,0.8707667352452613,0.6845553051146591
Zcand_p,40.0,80.0,29899.45097591964,43628.33092138659,0.9069065085779069,0.6634638120715131
Zcand_p,40.0,inf,30652.55700464781,57476.29690274439,0.9684837816662274,0.65619191887476
Zcand_p,45.0,55.0,16556.434578003937,10773.803421846509,0.9985156808124701,0.8630898575101464
Zcand_p,45.0,60.0,20386.30098600692,16012.40441747419,0.9358463196409422,0.7848403912599919
Zcand_p,45.0,65.0,22627.166940826886,21340.751056167453,0.9266970264702153,0.7501736394629255
Zcand_p,45.0,70.0,24298.191621827566,26609.437473925205,0.9285760603829657,0.7280832573739623
Zcand_p,45.0,80.0,26328.539969191195,39215.77601866033,0.9723905767206892,0.6996209859081319
Zcand_p,45.0,inf,27081.645997919844,53063.74200001796,1.0453559873363303,0.6955904277987646
Zcand_m,-inf,95.0,31468.86211746741,53900.96763709308,0.9284770388144459,0.6500841865603567
Zcand_m,-inf,100.0,35965.515273560086,62067.399233060765,0.8705619280646707,0.61175581358478
Zcand_m,-inf,105.0,37580.64913310707,66480.92507169365,0.858382625097633,0.6019113853072577
Zcand_m,-inf,110.0,38164.78199619754,68760.82690669842,0.8567972819226404,0.5965753554743269
Zcand_m,-inf,inf,38408.56349237901,70879.57493202727,0.8607131727456967,0.595241091656612
Zcand_m,70.0,95.0,31183.948772194286,50230.568122095916,0.9149973088657113,0.6552033511094285
Zcand_m,70.0,100.0,35680.601928286764,58396.99971806195,0.8596287786125872,0.6145323630132389
Zcand_m,70.0,105.0,37295.7357878343,62810.52555669644,0.8483429235581678,0.6031384419198371
Zcand_m,70.0,110.0,37879.86865092524,65090.427391703095,0.8471250343650887,0.5983477444565843
Zcand_m,70.0,inf,38123.650147106695,67209.17541703192,0.8513093272537325,0.5966475095903145
Zcand_m,75.0,95.0,30444.829429102123,46970.61895408478,0.9139033547910773,0.6593092496964659
Zcand_m,75.0,100.0,34941.482585194375,55137.050550049964,0.858952848627379,0.6183959122103233
Zcand_m,75.0,105.0,36556.61644474309,59550.57638868297,0.8480314407537062,0.6072871925726475
Zcand_m,75.0,110.0,37140.749307834274,61830.47822369149,0.8470398000513557,0.6031163174424307
Zcand_m,75.0,inf,37384.530804016125,63949.226249022635,0.8515009523785447,0.6011654610716921
Zcand_m,80.0,95.0,28610.944336648216,41003.16221344697,0.9221815612811539,0.6753321214749869
Zcand_m,80.0,100.0,33107.5974927408,49169.59380941496,0.8663872695761241,0.6359958605160865
Zcand_m,80.0,105.0,34722.73135228478,53583.119648045984,0.8558169029849395,0.6189857760880046
Zcand_m,80.0,110.0,35306.86421537677,55863.02148305329,0.8551977662015441,0.6151435681180141
Zcand_m,80.0,inf,35550.64571155906,57981.76950838466,0.8602676290861236,0.6142246424878983
Zcand_m,85.0,95.0,24466.18251110007,31965.077621556313,0.9709428390305338,0.7232497002988281
Zcand_m,85.0,100.0,28962.835667193485,40131.5092175224,0.9075700833511481,0.6685527024255203
Zcand_m,85.0,105.0,30577.969526738518,44545.03505615704,0.8963504300868662,0.655106757795552
Zcand_m,85.0,110.0,31162.10238983044,46824.936891164456,0.8961577528010501,0.6492432347641031
Zcand_m,85.0,inf,31405.883886012707,48943.684916495375,0.9025697098488624,0.6471474656909875
